index,Country,Year,Stunted,Caloric_intake,GDP_per_capita,Population,Underweight,Undernourished_People,Mortality_Rate,Prevalence of wasting,Death_Rate,Number_of_wasted_children,Number_of_food_insecure_people,GHI,GHI_Severity_lvl
0,China,2010,9.4,0.2,8884.588,1348191360.0,3.4,233899999.99999997,1.5755193,2.3,1.07,1974271.0,97900000.0,41.66228189066955,Alarming
1,Iran,2010,6.799999999999999,0.27,15099.46,75373864.0,4.1,5300000.0,1.9310515,4.0,0.47,243797.0,39200000.0,10.80060846423171,Moderate
2,Mongolia,2010,15.3,0.25,7518.831,2702527.0,3.3,400000.0,2.6285522,1.6000000000000003,0.02,4637.0,200000.0,14.26102140371341,Moderate
3,Vietnam,2010,22.7,0.28,6324.526,87411016.0,11.7,8700000.0,2.3048975,4.1,0.23,292305.0,8700000.0,19.17070279454176,Moderate
4,Japan,2010,7.1,0.17,38069.957,128105432.0,3.4,3600000.0,0.31993672,2.3,0.37,124400.0,5500000.0,2.980817296607067,Low
5,Indonesia,2010,39.2,0.28,8212.635,244016176.0,18.6,32200000.000000004,3.3850389,12.3,16.18,2903257.0,20000000.0,40.02998045199126,Alarming
6,Syria,2010,27.9,0.26,18893.909880263156,22337558.0,10.4,1100000.0,1.8922857,11.5,0.65,356298.0,97900000.0,24.590298136113447,Serious
7,Bhutan,2010,33.5,0.2581818181818182,7958.227,705523.0,12.7,233899999.99999997,4.235597,5.9,1.12,3929.0,97900000.0,64.62778642733849,Extremely Alarming
8,Nepal,2011,40.1,0.26,2763.8289,27266398.0,28.9,2500000.0,4.3614535,11.199999999999998,7.28,337364.0,11200000.0,39.07692283714277,Alarming
9,Bangladesh,2011,41.3,0.26,3571.0586,150211008.0,36.7,24200000.0,4.6679926,15.7,5.33,2472203.0,53100000.0,47.52719977210603,Alarming
10,Yemen,2011,46.6,0.41,18893.909880263156,25475608.0,35.5,6500000.0,5.8653626,13.3,6.16,544277.0,22200000.0,49.8431456268723,Alarming
11,Iraq,2011,22.1,0.38,8493.082,32378066.0,7.2,4900000.0,3.3828819,6.500000000000001,0.51,322692.0,97900000.0,24.570910134952957,Serious
12,Vietnam,2011,27.5,0.28,6658.667,88349104.0,16.8,7600000.0,2.2798027999999997,6.599999999999999,0.21,473791.0,8700000.0,22.871911756275267,Serious
13,Pakistan,2011,43.6,0.25,4082.4495,198602736.0,31.4,29600000.000000004,8.514959,14.900000000000002,4.09,4167102.0,97900000.0,63.62302527864306,Extremely Alarming
14,Sri Lanka,2012,14.6,0.24,11055.634,21017150.0,26.1,2700000.0,1.0374973,21.3,1.04,383878.0,2400000.0,24.175239322110922,Serious
15,North Korea,2012,27.9,0.26,18893.909880263156,24887770.0,15.2,9700000.0,2.5700002,4.0,2.2,63901.0,97900000.0,22.342965805167825,Serious
16,Vietnam,2012,26.699999999999996,0.28,6950.2876,89301328.0,16.2,7200000.0,2.2560513,6.7,0.2,485945.0,8700000.0,22.484583712601236,Serious
17,Thailand,2012,16.4,0.24,15129.901,69157024.0,9.2,5900000.0,1.2370229,6.7,1.05,272309.0,5100000.0,14.20247195399938,Moderate
18,Mongolia,2013,10.8,0.25,10504.814,2845160.0,1.6,300000.0,2.145251,1.0,0.02,3309.0,200000.0,10.070020755178021,Moderate
19,Pakistan,2013,44.99999999999999,0.25,4266.7114,205337552.0,31.8,28800000.0,8.071448,10.5,4.13,3028531.0,97900000.0,58.73587015096984,Extremely Alarming
20,China,2013,8.1,0.19,11101.938,1376100352.0,2.4,233899999.99999997,1.2479529,1.8999999999999997,1.09,1707316.0,97900000.0,39.534613180453896,Alarming
21,Yemen,2013,46.4,0.41,18893.909880263156,26984008.0,39.9,7800000.0,5.849592,16.4,5.39,696998.0,22200000.0,52.41975637822207,Extremely Alarming
22,Bangladesh,2013,38.7,0.26,3932.7083,154030144.0,35.1,24000000.0,4.2143087,18.1,3.85,2736572.0,53100000.0,46.646453427509506,Alarming
23,Indonesia,2013,36.4,0.27,9402.108,253275920.0,19.9,21200000.0,2.9995902,13.5,16.6,3251343.0,20000000.0,36.81582389088344,Alarming
24,Vietnam,2013,25.9,0.28,7257.7295,90267736.0,15.3,6800000.0,2.2333968,6.599999999999999,0.18,483940.0,8700000.0,21.93815209133127,Serious
25,India,2014,38.7,0.25,5071.047,1307246464.0,29.4,188300000.0,4.6232467,15.099999999999998,2.23,18807845.0,97900000.0,69.2312023526587,Extremely Alarming
26,Vietnam,2014,24.899999999999995,0.28,7641.909,91235504.0,14.5,6800000.0,2.2107837,6.8,0.17,503988.0,8700000.0,21.614288989395273,Serious
27,Bangladesh,2014,36.2,0.26,4119.425,155961312.0,32.8,23100000.0,4.0021515,14.4,3.48,2146765.0,53100000.0,41.66773259579434,Alarming
28,Nepal,2014,37.1,0.26,3152.2932,27462110.0,29.7,1999999.9999999998,3.7429624,11.3,6.31,332329.0,11200000.0,35.469537685835036,Alarming
29,Vietnam,2015,24.6,0.28,8091.0903,92191400.0,14.1,6500000.0,2.1892395,6.400000000000001,0.16,479057.0,8700000.0,21.040731859986433,Serious
30,Malaysia,2015,17.7,0.22,24151.26,31068834.0,12.4,1900000.0,0.8157200999999998,8.0,1.24,205613.0,5400000.0,13.562833941600527,Moderate
31,India,2015,37.9,0.25,5411.8755,1322866560.0,36.3,185900000.0,4.356927,20.8,1.96,25600142.0,97900000.0,72.18403754363122,Extremely Alarming
32,Vietnam,2016,24.300000000000004,0.28,8545.702,93126528.0,13.8,6400000.0,2.167099,5.955555555555556,0.14,503988.0,8700000.0,20.457055800705497,Serious
33,Thailand,2016,10.5,0.23,16393.314,70607032.0,6.7,4800000.0,1.0315863,5.400000000000001,1.01,208510.0,3300000.0,9.82666030877485,Low
34,Sri Lanka,2016,17.3,0.24,12904.854,21425494.0,20.5,1700000.0,0.83246964,15.099999999999998,0.87,260622.0,1200000.0,19.241051251176447,Moderate
35,Malaysia,2016,20.7,0.22,24859.799,31526414.0,13.7,1800000.0,0.8155494000000001,11.5,1.23,299188.0,4700000.0,17.603551667508007,Moderate
36,Myanmar,2016,29.4,0.28,4109.5576,51892352.0,18.5,1800000.0,4.9868383,6.599999999999999,3.81,296282.0,15800000.0,33.40114895681615,Serious
37,Nepal,2016,36.1,0.26,3244.6743,27861186.0,27.3,1500000.0,3.3739848,9.6,5.84,282411.0,8700000.0,32.16593974867534,Serious
38,Mongolia,2016,7.3,0.24,11058.95,3029559.0,0.8,200000.0,1.8504581,1.2,0.01,4448.0,200000.0,7.6694108545240445,Low
39,India,2017,34.7,0.25,6112.0664,1354195712.0,33.4,174300000.0,3.8661091,17.3,1.42,20842135.0,97900000.0,64.47238724776054,Extremely Alarming
40,North Korea,2017,19.1,0.26,18893.909880263156,25516318.0,9.3,11000000.0,1.8999999999999997,2.5,1.76,41368.0,97900000.0,15.170855799657673,Moderate
41,Vietnam,2017,23.8,0.28,9050.688,94033048.0,13.4,6000000.0,2.145929,5.8,0.13,437927.0,5900000.0,19.99066518349053,Moderate
42,China,2017,4.8,0.19,14243.532,1410275968.0,2.9,233899999.99999997,0.9220807000000001,1.8999999999999997,1.17,1721307.0,97900000.0,36.94292703930302,Alarming
43,Iran,2017,4.8,0.27,15163.292,84505080.0,4.3,6100000.0,1.4460907,4.3,0.31,243797.0,35900000.0,8.463583966477872,Low
44,Bangladesh,2018,30.899999999999995,0.26,5124.4985,163683952.0,21.9,20700000.0,3.2196547999999994,8.4,2.29,1229317.0,51600000.0,31.24648343557307,Serious
45,Indonesia,2018,30.800000000000004,0.28,11397.432,267066848.0,17.7,15700000.0,2.4642334,10.2,15.07,2362686.0,18600000.0,29.006311402532823,Serious
46,Mongolia,2018,9.4,0.24,12052.294,3163994.0,1.8,200000.0,1.678688,0.9,0.01,3523.0,200000.0,7.589097044976434,Low
47,Iraq,2018,12.6,0.4,9995.05,40590700.0,3.9,7000000.0,2.704599,3.0,0.28,172259.0,97900000.0,15.567383257271345,Moderate
48,Myanmar,2018,26.699999999999996,0.28,4556.2812,52666016.0,19.1,1600000.0,4.641533,6.7,3.46,301969.0,15800000.0,31.025783043159215,Serious
49,Pakistan,2018,37.6,0.24,5113.434,219731488.0,23.1,24200000.0,6.964348,7.1,3.78,2080281.0,31200000.0,48.016762304205045,Alarming
50,Vietnam,2018,23.2,0.28,9636.013,94914328.0,12.8,5700000.0,2.12525,5.400000000000001,0.13,503988.0,5900000.0,19.300878371301216,Moderate
51,Vietnam,2019,22.4,0.28,10252.005,95776712.0,12.2,5300000.0,2.106348,5.2,0.12,503988.0,6200000.0,18.687439673309257,Moderate
52,Thailand,2019,13.4,0.24,18003.672,71307768.0,7.7,4300000.0,0.9012203000000001,7.7,0.99,273870.0,3900000.0,12.280302916558524,Moderate
53,Bangladesh,2019,28.0,0.25,5467.208,165516224.0,22.6,19600000.0,3.042254,9.8,2.04,1433621.0,52800000.0,30.382495755020983,Serious
54,Malaysia,2019,21.8,0.21,27674.402,32804024.0,14.1,1200000.0,0.7880466600000001,9.7,1.2,253217.0,4900000.0,16.3782978622854,Moderate
55,Nepal,2019,31.5,0.26,3922.0813,28832500.0,24.4,1400000.0,2.9344585,12.0,5.22,352224.0,10500000.0,30.5574401915734,Serious
56,Vietnam,2020,19.6,0.29,10450.622,96648680.0,11.5,4900000.0,2.085237,5.955555555555556,0.16700000000000004,503988.0,7400000.0,18.048586492521316,Moderate
57,Bangladesh,2010,35.019999999999996,0.26,3395.3647,148391136.0,29.82,22600000.0,4.915377,13.279999999999998,6.47,2736572.0,53100000.0,43.78646669778096,Alarming
58,Singapore,2010,24.59379585326954,0.2581818181818182,78115.21,5163585.0,16.111339712918664,233899999.99999997,0.2834368,8.522046783625731,0.01,25600142.0,400000.0,47.74485850385341,Alarming
59,Israel,2010,24.59379585326954,0.2,34065.844,7328439.0,16.111339712918664,233899999.99999997,0.45566192,8.522046783625731,0.39,25600142.0,1200000.0,48.41917640105988,Alarming
60,Iraq,2010,17.35,0.38,8178.305,31264880.0,5.55,4600000.0,3.488769,4.75,0.58,322692.0,97900000.0,21.619025043275013,Serious
61,India,2010,37.1,0.25,4213.363,1240613632.0,33.03333333333333,195200000.0,5.810156,17.733333333333334,3.14,25600142.0,97900000.0,76.37596732532074,Extremely Alarming
62,Thailand,2010,13.433333333333332,0.25,14172.218,68270488.0,7.866666666666666,6600000.0,1.3558034,6.6000000000000005,1.18,273870.0,5100000.0,13.502798925904386,Moderate
63,South Korea,2010,24.59379585326954,0.22,34394.492,48813036.0,16.111339712918664,233899999.99999997,0.41240414999999997,8.522046783625731,0.19,25600142.0,2900000.0,48.24980802724634,Alarming
64,Sri Lanka,2010,15.95,0.24,9440.672,20668556.0,23.3,2700000.0,1.1218226,18.2,1.11,383878.0,2400000.0,22.510998334343217,Serious
65,Pakistan,2010,42.06666666666666,0.25,4058.0085,194454496.0,28.76666666666667,29399999.999999996,8.72238,10.833333333333336,4.08,4167102.0,97900000.0,60.47280298771651,Extremely Alarming
66,Yemen,2010,46.5,0.27,18893.909880263156,24743944.0,37.7,6200000.0,5.891764,14.85,6.51,696998.0,22200000.0,51.13019333652713,Extremely Alarming
67,Malaysia,2010,20.066666666666666,0.22,20171.88,28717728.0,13.4,1300000.0,0.81385756,9.733333333333333,1.41,299188.0,5400000.0,15.829730683380191,Moderate
68,North Korea,2010,23.5,0.26,18893.909880263156,24686436.0,12.25,9800000.0,2.95,3.2500000000000004,2.4,63901.0,97900000.0,21.47792203772737,Serious
69,Myanmar,2010,28.049999999999997,0.28,2830.284,49390988.0,18.8,5000000.0,6.3433633,6.65,5.51,301969.0,15800000.0,38.67138754295239,Alarming
70,Nepal,2010,36.2,0.26,2682.6987,27161572.0,27.575,2800000.0,4.586711,11.025,7.82,352224.0,11200000.0,38.30367203786494,Alarming
71,South Korea,2011,24.59379585326954,0.22,35388.977,49169880.0,16.111339712918664,233899999.99999997,0.3974931,8.522046783625731,0.18,25600142.0,2900000.0,48.19142637025495,Alarming
72,North Korea,2011,23.5,0.26,18893.909880263156,24783790.0,12.25,9600000.0,2.77,3.2500000000000004,2.3,63901.0,97900000.0,20.74463633128027,Serious
73,Sri Lanka,2011,15.95,0.24,10190.35,20859746.0,23.3,2900000.0,1.083713,18.2,1.08,383878.0,2400000.0,22.39031333760519,Serious
74,Syria,2011,27.9,0.26,18893.909880263156,22730734.0,10.4,1400000.0,2.0160925,11.5,0.68,356298.0,97900000.0,25.117832313304444,Serious
75,Mongolia,2011,10.7,0.25,8685.78,2743946.0,1.875,400000.0,2.4358144,1.175,0.02,4637.0,200000.0,11.325036624974494,Moderate
76,Thailand,2011,13.433333333333332,0.25,14199.279,68712848.0,7.866666666666666,6000000.0,1.2951807,6.6000000000000005,1.1,273870.0,5100000.0,13.17986134596891,Moderate
77,China,2011,7.433333333333334,0.2,9680.098,1357095424.0,2.9,233899999.99999997,1.4570093,2.033333333333333,1.08,1974271.0,97900000.0,40.19625403948442,Alarming
78,Myanmar,2011,28.049999999999997,0.28,3018.4617,49794528.0,18.8,3700000.0000000005,6.076398,6.65,5.15,301969.0,15800000.0,37.44070782498837,Alarming
79,India,2011,37.1,0.25,4374.2324,1257621248.0,33.03333333333333,193200000.0,5.4990835,17.733333333333334,2.94,25600142.0,97900000.0,74.87275033247735,Extremely Alarming
80,Indonesia,2011,35.46666666666666,0.27,8610.529,247099696.0,18.733333333333334,27200000.0,3.2503674,12.0,16.4,3251343.0,20000000.0,37.05586433308954,Alarming
81,Japan,2011,7.1,0.17,38149.617,128007256.0,3.4,3300000.0,0.32068935,2.3,0.37,124400.0,5500000.0,2.9409741886099003,Low
82,Iran,2011,5.8,0.27,15302.202,76342968.0,4.199999999999999,5800000.0,1.8360279,4.15,0.43,243797.0,39200000.0,10.223701307282038,Moderate
83,Israel,2011,24.59379585326954,0.2,35301.82,7459750.0,16.111339712918664,233899999.99999997,0.44057935,8.522046783625731,0.38,25600142.0,1200000.0,48.36012318694762,Alarming
84,Malaysia,2011,20.066666666666666,0.22,20900.322,29184140.0,13.4,1500000.0,0.8096515500000001,9.733333333333333,1.32,299188.0,5400000.0,15.841789374186407,Moderate
85,Singapore,2011,24.59379585326954,0.2581818181818182,81258.086,5281351.0,16.111339712918664,233899999.99999997,0.28147426,8.522046783625731,0.01,25600142.0,400000.0,47.737174515327325,Alarming
86,Bhutan,2011,33.5,0.2581818181818182,8499.3545,713338.0,12.7,233899999.99999997,4.0061965,5.9,1.0,3929.0,97900000.0,63.72960814313632,Extremely Alarming
87,Bangladesh,2012,35.019999999999996,0.26,3756.932,152090656.0,29.82,24000000.0,4.4352074,13.279999999999998,4.39,2736572.0,53100000.0,42.10613125110129,Alarming
88,Bhutan,2012,33.5,0.2581818181818182,8837.576,721154.0,12.7,233899999.99999997,3.8049324,5.9,0.87,3929.0,97900000.0,62.94159310389493,Extremely Alarming
89,Singapore,2012,24.59379585326954,0.2581818181818182,82805.62,5381003.0,16.111339712918664,233899999.99999997,0.27827245,8.522046783625731,0.01,25600142.0,400000.0,47.72463837782047,Alarming
90,South Korea,2012,24.59379585326954,0.22,36049.195,49634188.0,16.111339712918664,233899999.99999997,0.38470608,8.522046783625731,0.17,25600142.0,2900000.0,48.14136098816704,Alarming
91,Israel,2012,24.59379585326954,0.2,35552.85,7592099.0,16.111339712918664,233899999.99999997,0.42660433,8.522046783625731,0.37,25600142.0,1200000.0,48.30540639476412,Alarming
92,India,2012,37.1,0.25,4551.8623,1274487168.0,33.03333333333333,188700000.0,5.1971855,17.733333333333334,2.83,25600142.0,97900000.0,73.04887200650943,Extremely Alarming
93,Yemen,2012,46.5,0.41,18893.909880263156,26223390.0,37.7,7500000.0,5.8883433,14.85,5.72,696998.0,22200000.0,51.302223079655484,Extremely Alarming
94,Malaysia,2012,20.066666666666666,0.22,21690.457,29660216.0,13.4,1500000.0,0.8062900000000002,9.733333333333333,1.31,299188.0,5400000.0,15.828627802126801,Moderate
95,Nepal,2012,36.2,0.26,2886.0974,27330696.0,27.575,2300000.0,4.1452837,11.025,6.85,352224.0,11200000.0,36.50402270720714,Alarming
96,Myanmar,2012,28.049999999999997,0.28,3187.115,50218196.0,18.8,3400000.0,5.8205404,6.65,4.8,301969.0,15800000.0,36.39615140516267,Alarming
97,Mongolia,2012,10.7,0.25,9586.715,2792354.0,1.875,300000.0,2.2762116999999997,1.175,0.02,4637.0,200000.0,10.685876346279601,Moderate
98,Japan,2012,7.1,0.17,38735.895,127853688.0,3.4,3999999.9999999995,0.30062503,2.3,0.37,124400.0,5500000.0,2.9622588911180334,Low
99,Iraq,2012,17.35,0.38,9251.982,33864452.0,5.55,5300000.0,3.278033,4.75,0.45,322692.0,97900000.0,20.89376750900361,Serious
100,Iran,2012,5.8,0.27,14541.85,77324448.0,4.199999999999999,5600000.0,1.7532651,4.15,0.4,243797.0,39200000.0,9.871131167961524,Low
101,Indonesia,2012,35.46666666666666,0.27,9015.801,250222688.0,18.733333333333334,23900000.0,3.1228702,12.0,16.49,3251343.0,20000000.0,36.08598201227441,Alarming
102,Pakistan,2012,42.06666666666666,0.25,4150.3257,202205856.0,28.76666666666667,30000000.0,8.295439,10.833333333333336,4.15,4167102.0,97900000.0,58.88676858413295,Extremely Alarming
103,Syria,2012,27.9,0.26,18893.909880263156,22605582.0,10.4,1600000.0,3.7131622,11.5,0.71,356298.0,97900000.0,31.790944045244494,Serious
104,China,2012,7.433333333333334,0.2,10370.727,1366560768.0,2.9,233899999.99999997,1.3483801,2.033333333333333,1.08,1974271.0,97900000.0,39.770935051643264,Alarming
105,Thailand,2013,13.433333333333332,0.24,15442.38,69578600.0,7.866666666666666,5500000.0,1.1817496,6.6000000000000005,1.03,273870.0,5100000.0,12.664424840221383,Moderate
106,Singapore,2013,24.59379585326954,0.2581818181818182,85400.73,5478063.0,16.111339712918664,233899999.99999997,0.27576016999999997,8.522046783625731,0.01,25600142.0,400000.0,47.71480197667995,Alarming
107,Israel,2013,24.59379585326954,0.2,36436.383,7726675.0,16.111339712918664,233899999.99999997,0.41410166,8.522046783625731,0.35,25600142.0,1200000.0,48.2564543362963,Alarming
108,India,2013,37.1,0.25,4780.12,1291132032.0,33.03333333333333,188100000.0,4.9054914,17.733333333333334,2.57,25600142.0,97900000.0,71.82121402020957,Extremely Alarming
109,Iran,2013,5.8,0.27,14113.458,78458928.0,4.199999999999999,5000000.0,1.6799415,4.15,0.38,243797.0,39200000.0,9.498465394016778,Low
110,Iraq,2013,17.35,0.38,9503.875,35481804.0,5.55,5800000.0,3.1749206,4.75,0.41,322692.0,97900000.0,20.561365107315748,Serious
111,Syria,2013,27.9,0.26,18893.909880263156,21495830.0,10.4,1800000.0,4.543243,11.5,0.72,356298.0,97900000.0,35.069509546359754,Alarming
112,Japan,2013,7.1,0.17,39569.637,127678920.0,3.4,3999999.9999999995,0.29187492,2.3,0.36,124400.0,5500000.0,2.927999337253154,Low
113,North Korea,2013,23.5,0.26,18893.909880263156,25001824.0,12.25,9800000.0,2.4,3.2500000000000004,2.09,63901.0,97900000.0,19.32449143791965,Moderate
114,Sri Lanka,2013,15.95,0.24,11414.167,21131762.0,23.3,2500000.0,0.9851939,18.2,0.99,383878.0,2400000.0,21.947525508938735,Serious
115,South Korea,2013,24.59379585326954,0.22,37021.133,50098228.0,16.111339712918664,233899999.99999997,0.37296188,8.522046783625731,0.16,25600142.0,2900000.0,48.09537858880293,Alarming
116,Malaysia,2013,20.066666666666666,0.22,22350.908,30134806.0,13.4,1700000.0,0.8076104000000001,9.733333333333333,1.25,299188.0,5400000.0,15.86232420275317,Moderate
117,Bhutan,2013,33.5,0.2581818181818182,8929.046,728898.0,12.7,233899999.99999997,3.6267796,5.9,0.8,3929.0,97900000.0,62.244066393055974,Extremely Alarming
118,Nepal,2013,36.2,0.26,2982.287,27381558.0,27.575,2100000.0,3.938376,11.025,6.64,352224.0,11200000.0,35.66538451975922,Alarming
119,Myanmar,2013,28.049999999999997,0.28,3409.649,50648336.0,18.8,3000000.0,5.588302,6.65,4.52,301969.0,15800000.0,35.429808608487356,Alarming
120,Mongolia,2014,10.7,0.25,11107.989,2902826.0,1.875,300000.0,2.0379777,1.175,0.01,4637.0,200000.0,9.75311200898034,Low
121,Israel,2014,24.59379585326954,0.2,37144.48,7863849.0,16.111339712918664,233899999.99999997,0.40298563,8.522046783625731,0.35,25600142.0,1200000.0,48.21293142875015,Alarming
122,Myanmar,2014,28.049999999999997,0.28,3658.5935,51072436.0,18.8,2500000.0,5.3759575,6.65,4.26,301969.0,15800000.0,34.5270936622107,Serious
123,Indonesia,2014,35.46666666666666,0.27,9759.025,256229760.0,18.733333333333334,20400000.0,2.8807046,12.0,16.88,3251343.0,20000000.0,34.63860865151107,Serious
124,Iraq,2014,17.35,0.38,9194.864,36746484.0,5.55,6200000.0,3.0751023,4.75,0.38,322692.0,97900000.0,20.22759688826165,Serious
125,Iran,2014,5.8,0.27,14538.521,79961672.0,4.199999999999999,5000000.0,1.6145465,4.15,0.36,243797.0,39200000.0,9.242422495699639,Low
126,China,2014,7.433333333333334,0.19,11851.404,1385189632.0,2.9,233899999.99999997,1.1558432999999997,2.033333333333333,1.11,1974271.0,97900000.0,39.0170902576268,Alarming
127,Malaysia,2014,20.066666666666666,0.22,23328.344,30606454.0,13.4,1800000.0,0.81196785,9.733333333333333,1.25,299188.0,5400000.0,15.893648350857514,Moderate
128,Pakistan,2014,42.06666666666666,0.24,4403.673,208251632.0,28.76666666666667,27700000.0,7.8434515,10.833333333333336,4.28,4167102.0,97900000.0,56.78903319339381,Extremely Alarming
129,Thailand,2014,13.433333333333332,0.23,15509.181,69960944.0,7.866666666666666,5200000.0,1.1290915,6.6000000000000005,1.02,273870.0,5100000.0,12.415461186151363,Moderate
130,Japan,2014,7.1,0.17,39739.543,127476728.0,3.4,3999999.9999999995,0.28367758,2.3,0.35,124400.0,5500000.0,2.8959040594476493,Low
131,Yemen,2014,46.5,0.41,18893.909880263156,27753310.0,37.7,9100000.0,5.8795304,14.85,5.02,696998.0,22200000.0,51.495930490766554,Extremely Alarming
132,North Korea,2014,23.5,0.26,18893.909880263156,25126140.0,12.25,10000000.0,2.24,3.2500000000000004,2.0,63901.0,97900000.0,18.72656550084925,Moderate
133,Singapore,2014,24.59379585326954,0.2581818181818182,87616.64,5570505.0,16.111339712918664,233899999.99999997,0.2745716,8.522046783625731,0.01,25600142.0,400000.0,47.7101483348472,Alarming
134,Sri Lanka,2014,15.95,0.24,12029.375,21239448.0,23.3,2200000.0,0.9306739,18.2,0.96,383878.0,2400000.0,21.691271904989115,Serious
135,South Korea,2014,24.59379585326954,0.22,37967.477,50558044.0,16.111339712918664,233899999.99999997,0.36200064,8.522046783625731,0.16,25600142.0,2900000.0,48.052461734934134,Alarming
136,Syria,2014,27.9,0.26,18893.909880263156,20072232.0,10.4,1900000.0,4.7263627,11.5,0.73,356298.0,97900000.0,35.80074660217406,Alarming
137,Bhutan,2014,33.5,0.2581818181818182,9349.044,736362.0,12.7,233899999.99999997,3.466184,5.9,0.74,3929.0,97900000.0,61.61528188535692,Extremely Alarming
138,South Korea,2015,24.59379585326954,0.22,38828.742,50994396.0,16.111339712918664,233899999.99999997,0.3518742,8.522046783625731,0.16,25600142.0,2400000.0,48.01281339718301,Alarming
139,Thailand,2015,13.433333333333332,0.23,15919.37,70294408.0,7.866666666666666,4900000.0,1.0790528,6.6000000000000005,1.01,273870.0,3300000.0,12.176753343196141,Moderate
140,China,2015,7.433333333333334,0.19,12612.352,1393715456.0,2.9,233899999.99999997,1.0713093,2.033333333333333,1.13,1974271.0,97900000.0,38.68611188976471,Alarming
141,Singapore,2015,24.59379585326954,0.2581818181818182,89160.73,5650020.0,16.111339712918664,233899999.99999997,0.2738592,8.522046783625731,0.01,25600142.0,200000.0,47.70735905492119,Alarming
142,Bhutan,2015,33.5,0.2581818181818182,9877.247,743284.0,12.7,233899999.99999997,3.3197646,5.9,0.68,3929.0,97900000.0,61.04200185560149,Extremely Alarming
143,Yemen,2015,46.5,0.41,18893.909880263156,28516552.0,37.7,11000000.0,6.0785785,14.85,4.79,696998.0,13000000.0,52.546271872381986,Extremely Alarming
144,North Korea,2015,23.5,0.26,18893.909880263156,25258012.0,12.25,10200000.0,2.1100001,3.2500000000000004,1.9,63901.0,97900000.0,18.246099806210292,Moderate
145,Pakistan,2015,42.06666666666666,0.24,4552.6055,210969296.0,28.76666666666667,25600000.0,7.617705,10.833333333333336,4.25,4167102.0,29600000.0,55.60563220794851,Extremely Alarming
146,Iran,2015,5.8,0.27,14010.858,81790848.0,4.199999999999999,5200000.0,1.5532366,4.15,0.33,243797.0,39200000.0,9.03090070633485,Low
147,Sri Lanka,2015,15.95,0.24,12420.553,21336692.0,23.3,1900000.0,0.8784128400000001,18.2,0.9,383878.0,1200000.0,21.443862792892453,Serious
148,Indonesia,2015,35.46666666666666,0.28,10121.841,259091968.0,18.733333333333334,18900000.0,2.7682626,12.0,16.82,3251343.0,15500000.0,33.98441179177025,Serious
